Date : 2020-12-30 23:34:17
Directory : c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code
Total : 1080 files,  151391 codes, 8100 comments, 15010 blanks, all 174501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\capeverdeFlag.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\central African Republic flag.svg         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\centralAfrica.svg                         | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\centralAfricanRepublic.svg                | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\centralafricanrepublicFlag.svg            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\chad.svg                                  | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\chadFlag.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\chinuaAchebe.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\circled up arrow.svg                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\close.svg                                 | XML        |          6 |          0 |          1 |          7 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\comoros.svg                               | XML        |         25 |          0 |          1 |         26 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\comorosFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\compass.svg                               | XML        |         28 |          0 |          2 |         30 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\coted'ivoireFlag.svg                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\democraticRepublicOfCongo.svg             | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\djibouti.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\djiboutiFlag.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\drcongoFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eastAfrica.svg                            | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\education.svg                             | XML        |         35 |          0 |          1 |         36 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\egypt.svg                                 | XML        |         15 |          0 |          1 |         16 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\egyptFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ellenJohnson.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\equatorialGuinea.svg                      | XML        |         23 |          0 |          3 |         26 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\equatorialguineaFlag.svg                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eritreaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eritreaMap.svg                            | XML        |         11 |          0 |          1 |         12 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eswatini flag.svg                         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eswatini.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\eswatiniFlag.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ethiopiaFlag.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ethiopiaMap.svg                           | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\female.svg                                | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\gabon.svg                                 | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\gabonFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\gambiaFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ghanaFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ghanaMap.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\guinea.svg                                | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\guineaBissau.svg                          | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\guineaFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\guineabissauFlag.svg                      | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ivoryCoast.svg                            | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\juliusNyere.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\kenya.svg                                 | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\kenyaFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\kinini.svg                                | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lesothoFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lesothoMap.svg                            | XML        |         20 |          0 |          3 |         23 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lewis.svg                                 | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\liberia.svg                               | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\liberiaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\line.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\linkIcon.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\linkIconHover.svg                         | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\linkedIn.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\linkedInLogo.svg                          | XML        |         40 |          0 |          4 |         44 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lybia flag.svg                            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lybia.svg                                 | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\lybiaFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\madagascar.svg                            | XML        |         20 |          0 |          3 |         23 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\madagascarFlag.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\malawi.svg                                | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\malawiFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\male.svg                                  | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\maliFlag.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\maliMap.svg                               | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mauritania.svg                            | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mauritaniaFlag.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mauritius.svg                             | XML        |         21 |          0 |          3 |         24 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mauritiusFlag.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\morocco.svg                               | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\moroccoFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mozambiqueFlag.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\mozambiqueMap.svg                         | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\namibia.svg                               | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\namibiaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\nelsonMandela.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\nifemi.svg                                | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\niger flag.svg                            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\niger.svg                                 | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\nigerFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\nigeria.svg                               | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\nigeriaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\northAfrica.svg                           | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\oilWater.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\olabayoBalogun.svg                        | XML        |     16,585 |          0 |          1 |     16,586 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\opeyemiAdetifa.svg                        | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\philaDyasi.svg                            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\republic of congo flag.svg                | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\republicofCongo.svg                       | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\republicofcongoFlag.svg                   | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\rwanda.svg                                | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\rwandaFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sao tome and principe flag.svg            | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\saoTomeAndPrincipe.svg                    | XML        |         20 |          0 |          3 |         23 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\saotomeandprincipeFlag.svg                | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\secretLives.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\senegal.svg                               | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\senegalFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\separating elipse.svg                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\seychellesFlag.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sierraleone.svg                           | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sierraleoneFlag.svg                       | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\simotwo.svg                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\soLongALetter.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\solidarityRoad.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\somaliaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\somaliaMap.svg                            | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\southAfrica.svg                           | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\southSudan.svg                            | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\southafricaFlag.svg                       | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\southsudanFlag.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\stayWithMe.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sudan.svg                                 | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sudanFlag.svg                             | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\sychelles.svg                             | XML        |         18 |          0 |          2 |         20 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tafadzwaMakara.svg                        | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tag.svg                                   | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tanzania.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tanzaniaFlag.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\theArmyAndPoliticsInZimbabwe.svg          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\theGambia.svg                             | XML        |         15 |          0 |          1 |         16 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\theWomanFromTantoura.svg                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\thomasSankara.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\thomasSankaraspeaks.svg                   | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\togo.svg                                  | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\togoFlag.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\trevorNoahBornACrime.svg                  | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\triangle.svg                              | XML        |          3 |          0 |          1 |          4 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tunisia.svg                               | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\tunisiaFlag.svg                           | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\uganda.svg                                | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\ugandaFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\unbowedWangariMaathai.svg                 | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\weNeedNewNames.svg                        | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\westAfrica.svg                            | XML        |         10 |          0 |          1 |         11 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\westernSahara.svg                         | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\winnieMandela.svg                         | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zainab olaowo.svg                         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zainab-olaitan.svg                        | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zainabOlaitan.svg                         | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zainabOlaowo.svg                          | XML        |          8 |          0 |          1 |          9 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zambiaFlag.svg                            | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zambiaMap.svg                             | XML        |         14 |          0 |          1 |         15 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zimbabweFlag.svg                          | XML        |         13 |          0 |          1 |         14 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\img\zimbabweMap.svg                           | XML        |         12 |          0 |          1 |         13 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\index.html                                    | HTML       |        222 |         26 |         16 |        264 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenya.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaPodcasts.html                            | HTML       |        133 |          8 |          4 |        145 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\kenyaWriters.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesotho.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\lesothoWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberia.html                                  | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaBooks.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaCulture.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaDocumentaries.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaFood.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaHistoricalSites.html                   | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaNaturalResources.html                  | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaPodcasts.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaPoets.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaProverbs.html                          | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaQuotes.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaUniversities.html                      | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\liberiaWriters.html                           | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libya.html                                    | HTML       |        205 |          8 |          5 |        218 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaBooks.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaCulture.html                             | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaDocumentaries.html                       | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaFood.html                                | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaHistoricalSites.html                     | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaNaturalResources.html                    | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaPodcasts.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaPoets.html                               | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaProverbs.html                            | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaQuotes.html                              | HTML       |         98 |          8 |          4 |        110 |
| c:\Users\OlabayoBalogun\Documents\GitHub\AfroTada new website code\libyaUniversities.html                        | HTML       |         98 |          8 |          4 |        110 |
